0,1,3,1.982,2,133,14.2212,1
1,1.5,3,1.676,0.38,14,13.4865,2
1,2,3,1.694,0.96,15,11.8007,3
1,1,2,1.8,0.48,49,13.8297,
1,1,3,2.088,1.84,29,12.947,
0,2,3,1.456,0.98,10,20.6512,
0,1.5,2,0.96,0.01,12,5.0709,
0,1,2,1.464,0.11,87,10.8794,
0,1,2,1.216,0.61,101,6.8353,
0,1.5,3,1.632,0.23,14,12.3266,
1,2.5,3,2.27,4.05,9,30.9808,
1,2.5,3,1.804,0.43,0,15.7946,
0,1.5,3,1.6,0.36,16,8.0248,
0,2,2,1.46,0.18,17,13.5708,
1,2,3,1.548,0.36,0,17.3723,
1,2.5,3,1.59,0.42,0,14.051,
0,1.5,4,1.17,3,26,12.2221,
1,2.5,3,1.51,0.39,0,15.1917,
1,2.5,4,2.299,0.8,6,23.5105,
1,2.5,4,2.577,0.77,1,25.9999,
1,2.5,4,2.328,0.85,10,21.1517,
1,2.5,3,1.172,0.85,73,10.2068,
0,1.5,3,1.554,4.87,103,12.844,
1,2,3,1.242,0.72,30,11.5659,
1,2,3,1.376,0.46,25,14.5583,
1,1,3,1.107,0.46,43,11.6289,
1,2.5,4,2.25,2.48,10,23.8792,
0,2,4,2.472,0.62,183,22.1925,
1,2.5,4,2.843,0.71,5,31.0696,
1,1.5,3,1.4,1,35,13.9079,
1,1,2,1.342,0.57,41,10.9578,
0,1,2,0.813,0.39,68,6.5325,
1,2.5,2,1.48,0.29,14,8.9893,
0,1,2,1.392,0.24,17,8.7588,
1,1.5,3,1.512,0.25,13,13.2311,
1,1.5,3,1.512,0.05,13,13.1411,
1,2.5,3,1.696,0.71,5,15.8863,
1,2,3,1.595,0.22,6,13.049,
0,1.5,3,1.48,0.07,14,8.8207,
1,2.5,4,2.291,0.1,0,17.8767,
0,2,3,1.391,0.04,12,14.8246,
0,2.5,4,2.501,0.07,0,20.5073,
0,2,3,1.662,0.5,0,18.5323,
0,1,3,0.957,0.19,45,7.1904,
1,1.5,3,1.48,0.1,14,8.2556,
0,2.5,4,2.275,2.17,0,19.9684,
1,1,3,1.44,2.12,32,12.2221,
0,1,3,1.008,0.33,41,8.1762,
1,2.5,2,1.48,0.07,14,8.4291,
1,2.5,3,2.116,2.17,0,20.6512,
1,1,3,1.1,0.2,93,10.5363,
0,1,2,0.96,0.54,11,4.5004,
0,1,2,1.228,0.31,53,6.2105,
1,1.5,3,1.56,0.88,16,10.3508,
1,2,3,2.164,0.69,183,15.7513,
0,2.5,4,2.634,0.24,83,7.9893,
0,1,3,1,0.52,91,8.877,
0,1,2,0.912,0.46,14,11.5312,
0,1.5,3,1.572,1.61,16,11.8952,
1,1,3,1.7,0.46,25,10.3861,
0,1.5,3,1.35,0.46,26,11.2649,
0,1.5,3,1.416,0.37,11,12.7385,
1,2,3,1.56,1,4,15.3129,
0,1.5,3,1.572,0.46,7,14.3808,
0,2,4,1.326,0.46,7,13.3067,
1,2,3,1.989,1,247,22.6742,
0,1.5,3,1.158,0.86,14,9.8652,
0,1.5,3,1.272,0.34,1,11.1394,
1,2,4,1.852,0.92,37,10.1418,
0,3,2,2.308,0.45,5,13.9219,
0,2,2,1.7,0.69,15,11.5248,
1,1.5,2,1.628,0.32,30,9.9574,
1,2.5,2,2.738,0.76,12,22.4818,
0,1.5,3,1.292,0.34,25,10.8459,
0,2,2,1.056,0.52,7,10.7919,
0,1,4,1.328,0.19,103,4.5904,
0,1.5,4,1.272,0.19,115,8.3617,
0,2.5,3,1.944,2.13,0,15.4723,
1,1,3,1.232,0.72,43,10.1258,
0,2,3,1.164,0.52,5,11.8949,
0,1.5,3,1.215,0.23,41,12.8717,
0,2.5,3,1.486,0.38,0,13.6379,
0,1.5,3,1.272,0.34,1,12.4367,
0,1,3,1.064,0.13,95,6.2938,
0,2,3,1.547,0.72,11,17.2016,
0,1,3,1.148,0.35,7,10.6524,
0,2.5,3,1.821,1,0,14.7412,
0,1,3,1.056,0.81,27,11.1221,
0,1,3,0.995,0.38,47,7.5862,
0,2,3,1.176,0.64,5,10.9578,
0,1,2,0.912,0.11,68,11.9166,
1,1.5,4,1.5,0.58,208,18.5318,
0,1,4,1.852,0.1,147,10.4749,
0,1,3,1.214,0.14,103,4.4674,
0,1.5,2,1.38,0.13,0,8.054,
0,1.5,3,1.324,0.19,5,9.3773,
1,1.5,3,1.218,1.43,0,10.9999,
0,1,3,1.629,0.76,180,1.6858,
1,1,3,1.053,1,41,11.4326,
0,1,2,1.308,1.35,17,10.6524,
1,1.5,2,1.344,4,15,16.0995,
1,1,3,1.608,0.44,63,13.9079,
0,2,5,3.285,0.42,233,5.9003,
0,1.5,3,1.582,0.35,11,14.7425,
1,2,3,1.642,0.4,11,14.4695,
0,2,3,1.248,0.35,11,13.0229,
1,1,3,1.411,0.38,48,11.984,
1,1,3,1.593,1.8,63,12.9723,
1,2.5,3,1.666,0.2,1,13.3595,
0,2.5,3,1.471,0.08,4,12.6311,
1,2.5,3,1.876,0.34,1,16.7693,
0,1.5,3,1.486,0.1,16,10.3958,
0,2.5,3,1.747,0.36,1,15.5488,
1,2.5,3,1.512,0.36,18,15.2112,
1,2.5,4,2.527,0.46,1,22.8619,
0,2.5,3,1.666,0.19,0,13.9435,
1,2,3,1.456,0.75,1,16.1923,
1,2.5,4,3.015,0.46,1,26.1011,
0,2,4,0.967,1.2,55,12.0115,
1,2,4,1.72,0.72,31,15.3013,
1,2.5,4,3.515,0.51,0,29.8923,
1,2.5,4,2.815,0.48,1,27.1791,
0,1,3,0.72,1,113,12.6498,
1,2.5,5,3.001,0.66,0,26.7731,
1,2.5,3,1.822,0.47,4,18.1979,
1,2.5,3,1.666,0.2,1,14.5663,
1,2.5,2,1.343,0.12,15,12.8273,
1,1,2,1.144,0.18,16,10.6524,
0,1.5,2,1.214,0.01,17,10.1997,
1,1,3,1.888,0.47,18,11.0963,
0,2,2,1.668,0.19,16,14.7625,
0,1.5,3,1.486,0.1,16,11.6321,
1,2.5,4,2.278,0.45,0,19.488,
0,1,4,1.36,0.92,53,14.3294,
1,2.5,5,3.504,0.9,0,38.7652,
1,2,3,1.921,0.46,0,24.089,
1,2.5,4,3.726,2.31,3,26.046,
0,1.5,2,0.912,0.16,16,9.0354,
0,2.5,3,2.079,0.44,11,19.2694,
0,2,3,1.184,0.16,18,10.2801,
0,1,2,0.908,0.16,19,7.9567,
0,2.5,3,1.492,0.17,16,10.1708,
1,2.5,4,2.011,0.99,12,16.2913,
0,1.5,2,0.912,0.15,19,7.5606,
1,2,3,2.195,0.45,1,17.5874,
0,1.5,4,1.561,0.32,17,15.9313,
1,2.5,4,2.656,0.41,1,20.7237,
1,2.5,4,2.425,0.42,0,20.5397,
0,1,2,0.908,0.15,19,7.9116,
0,1.5,3,1.158,0.57,7,16.1923,
0,1.5,3,1.334,0.77,7,13.3155,
1,1.5,3,1.561,0.32,16,15.9786,
0,2,3,1.68,0.12,15,10.2405,
0,2,3,1.514,0.16,17,11.4514,
1,1.5,3,1.656,0.33,17,16.2006,
0,1.5,2,1.184,0.15,19,9.3815,
1,2.5,4,2.648,0.43,0,18.114,
0,1.5,3,1.092,0.35,33,13.7309,
0,2,3,1.88,0.62,7,13.6551,
0,2,3,1.592,0.16,16,10.7049,
1,2,3,2.516,2.96,40,16.3524,
1,3,4,2.31,0.56,31,18.114,
1,3.5,4,3.076,0.92,0,31.712,
0,1,2,0.908,0.16,19,7.7547,
0,1.5,2,0.912,0.15,19,8.1762,
0,1,4,1.68,0.45,27,14.7517,
1,2.5,4,3.355,0.83,1,26.3226,
1,2.5,3,1.886,0.43,16,16.3191,
1,2.5,3,1.605,0.15,0,12.592,
1,2,3,1.772,0.29,0,16.4623,
1,2.5,3,2.044,0.37,16,16.1562,
0,1,3,1.124,0.45,26,16.3781,
1,3,4,3.192,0.11,2,23.5152,
1,1.5,2,1.498,0.18,0,12.0639,
0,1,5,1.092,0.33,72,12.3834,
0,1,2,0.896,0,48,7.6342,
0,1.5,4,1.572,0.39,41,7.9982,
0,1,3,0.986,0.06,133,6.9152,
1,2.5,3,2.087,0.56,0,7.1647,
0,1.5,3,1.596,0.28,49,14.0765,
0,1,2,0.908,0.16,17,9.1792,
1,1.5,3,1.5,0.49,31,13.4865,
1,1.5,3,1.719,0.53,25,13.9079,
1,2.5,4,2.81,0.74,14,24.4443,
1,2.5,3,1.806,1.59,0,16.2091,
1,2.5,4,3.355,0.83,1,26.3226,
1,1,4,1.76,0.52,37,12.601,
1,1.5,3,1.896,0.42,17,17.3102,
1,1.5,2,1.498,0.18,0,12.0639,
